event_id,title,summary,start_date,start_time,end_date,end_time,timezone,is_online,venue_name,venue_address,organizer_name,organizer_id,url,is_free,price,currency,category,tags,image_url,is_cancelled,published,source_platform,display_price,display_date,display_location,event_type
1844952004109,Build Your First Successful AI SaaS Startup Today! - Workshop,Build Your First Successful AI SaaS Startup Today! - Workshop,2026-03-15,13:00,2026-03-15,17:00,America/New_York,False,TBD,"New York, NY, US",Blueqix,61368572853,https://www.eventbrite.com/e/build-your-first-successful-ai-saas-startup-today-workshop-tickets-1844952004109,False,208.15,USD,Business & Professional,"Startups & Small Business, Business & Professional, Class, Training, or Workshop, Workshop, Ai, Hackathon, Aibootcamp, Aitraining, ai_training, ai_workshop, ai_for_business, aieducation, aicertification",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1176962853%2F975057858293%2F1%2Foriginal.20260207-202842?crop=focalpoint&fit=crop&w=400&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=e2b20368d78310f187cef010dbc2187b,False,2024-04-20T12:38:30Z,eventbrite,$208.15 USD,"Sun, Mar 15 at 1:00 PM",TBD,Workshop
1980689041241,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-03-15,16:00,2026-03-15,19:00,America/New_York,False,VERSA,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1980689041241,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=b2caec66c3e4396b8b5ff7affbc1c799,False,2026-01-16T03:33:27Z,eventbrite,$17.85 USD,"Sun, Mar 15 at 4:00 PM",VERSA,Meetup
1807661948549,Launch Your Own Successful AI App | AI Startup | Workshop 2026,Launch Your Own Successful AI App | AI Startup | Workshop 2026,2026-03-17,13:00,2026-03-17,17:00,America/New_York,False,TBD,"New York, NY, US",Blueqix,61368572853,https://www.eventbrite.com/e/launch-your-own-successful-ai-app-ai-startup-workshop-2026-tickets-1807661948549,False,208.15,USD,Business & Professional,"Startups & Small Business, Business & Professional, Class, Training, or Workshop, Business, Training, Workshop, Technology, Entrepreneurship, Startup, Ai, Hackathon, Aitraining, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1150660193%2F975057858293%2F1%2Foriginal.20251011-121858?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=91fb6ff79704d6b65553f585ae91afef,False,2024-04-28T09:58:46Z,eventbrite,$208.15 USD,"Tue, Mar 17 at 1:00 PM",TBD,Workshop
1983184113068,Artificial Intelligence (AI) Toastmasters Club,Join the AI Toastmasters Club to learn about enhancing productivity and career readiness through communication with fellow AI enthusiasts!,2026-03-17,18:00,2026-03-17,19:30,America/New_York,False,134 W 29th St 2nd floor room 2 1,"New York, NY, US",District 46 Toastmasters,120772166466,https://www.eventbrite.com/e/artificial-intelligence-ai-toastmasters-club-tickets-1983184113068,True,,,Business & Professional,"Career, Business & Professional, Meeting or Networking Event, Career, Communication, Productivity, Artificialintelligence, Careergrowth, Artificial_intelligence, communication_skills, speaking_confidently, ai_workshop, aieducation",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1177554164%2F2986847264704%2F1%2Foriginal.png?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C940%2C470&s=ce583e0e8351a52bdf59924e159d81e8,False,2026-02-15T03:19:04Z,eventbrite,Free,"Tue, Mar 17 at 6:00 PM",134 W 29th St 2nd floor room 2 1,Workshop
1984412519264,Intro to Artificial Intelligence: New York,Join us in New York to explore how artificial intelligence is transforming the way organizations solve diverse and complex problems.,2026-03-17,18:00,2026-03-17,19:00,America/New_York,False,BrainStation New York,"New York, NY, US",BrainStation,8423333460,https://www.eventbrite.com/e/intro-to-artificial-intelligence-new-york-tickets-1984412519264,False,12.51,USD,Science & Technology,"High Tech, Science & Technology, Class, Training, or Workshop, Artificialintelligence, newyorktech, machinelearning101, ai_workshop2024, intro_ai_nyc",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1178945911%2F138890705603%2F1%2Foriginal.20260303-204949?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C80%2C2560%2C1280&s=799005ef0e3b05363f18cb7b66132c0e,False,2026-03-03T20:51:45Z,eventbrite,$12.51 USD,"Tue, Mar 17 at 6:00 PM",BrainStation New York,Workshop
1979833255563,"AI-Powered Editing & Proofreading Mastery: 1 Day Course | New York City, NY","A practical approach to polishing content accuracy, clarity, and tone using professional editing methods and AI support.",2026-03-18,09:00,2026-03-18,17:00,America/New_York,False,"regus NY, New York City - 100 Church Street","New York, NY, US",Mangates,110549802331,https://www.eventbrite.sg/e/ai-powered-editing-proofreading-mastery-1-day-course-new-york-city-ny-tickets-1979833255563,False,560.73,USD,Business & Professional,"Career, Business & Professional, Class, Training, or Workshop, Newyork, Corporatetraining, 1daytraining, Writingskills, mangates, aiproductivity, professionalediting, editorialstandards, aiediting",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1171902092%2F2740397811611%2F1%2Foriginal.20251128-041956?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=20c666698b24b4f50a7851a971e3211e,False,2026-01-06T03:29:12Z,eventbrite,$560.73 USD,"Wed, Mar 18 at 9:00 AM","regus NY, New York City - 100 Church Street",Workshop
1976713981731,"Intro to AI in Digital Marketing & Leadership – 1 Day Course, New York, NY","Empower your marketing leadership with AI-driven insights, automation, and new ways of thinking about digital strategy.",2026-03-18,09:00,2026-03-18,17:00,America/New_York,False,"regus NY, New York City - 100 Church Street","New York, NY, US",Mangates,110549802331,https://www.eventbrite.sg/e/intro-to-ai-in-digital-marketing-leadership-1-day-course-new-york-ny-tickets-1976713981731,False,557.62,USD,Health & Wellness,"Medical, Health & Wellness, Class, Training, or Workshop, Newyork, Corporatetraining, Aimarketing, Digitalleadership, futureofmarketing, mangates, aiautomation, marketinginnovation, datadrivenbranding, creativeintelligence",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1172671194%2F2740397811611%2F1%2Foriginal.20251210-093526?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=045f4a14b113ab4bb0f8cf2273789e85,False,2025-12-03T11:29:42Z,eventbrite,$557.62 USD,"Wed, Mar 18 at 9:00 AM","regus NY, New York City - 100 Church Street",Workshop
1048341887807,Harnessing AI for Marketing Innovation | New York City,"Learn how AI transforms marketing strategies with innovative automation, personalization, and analytics tools.",2026-03-18,13:00,2026-03-18,15:00,America/New_York,False,New York,"New York, NY, US",Rapid Skill Up,91832326783,https://www.eventbrite.com/e/harnessing-ai-for-marketing-innovation-new-york-city-tickets-1048341887807,False,499.00,USD,Science & Technology,"Social Media, Science & Technology, Class, Training, or Workshop, Business, Marketing, Technology, Ai, Digital, Artificialintelligence, Martech, Digital_marketing, Artificial_intelligence, marketing_strategy",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1021005073%2F2309330230023%2F1%2Foriginal.20250501-143856?crop=focalpoint&fit=crop&w=400&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.0050946969697&fp-y=0.00507434944238&s=7fce83ef8cf5defdc6b15f4cd9478d56,False,2024-10-15T22:20:03Z,eventbrite,$499 USD,"Wed, Mar 18 at 1:00 PM",New York,Workshop
1983638336663,AI Startup Networking Rooftop Happy Hour,"Summary:
Rooftop networking for AI startup founders and builders. Build real relationships over drinks and skyline views.",2026-03-18,17:30,2026-03-18,20:00,America/New_York,False,230 Fifth Rooftop Bar,"New York, NY, US",Hudson River Network,85061148013,https://www.eventbrite.com/e/ai-startup-networking-rooftop-happy-hour-tickets-1983638336663,False,0.00,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Tech, Technology, Rooftop, Startup, Ai, Machinelearning, Nyc, Happyhour, Artificial_intelligence",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1172806516%2F128748948797%2F1%2Foriginal.20251211-232631?crop=focalpoint&fit=crop&w=512&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.504&fp-y=0.466&s=e80e5204fe59e62ed45ba3b4b4a97081,False,2026-02-20T19:35:11Z,eventbrite,Free,"Wed, Mar 18 at 5:30 PM",230 Fifth Rooftop Bar,Meetup
1984964805166,"NYC AI Users - AI Talks, Demo & Social: Investing & Coding Agents",Come learn about AI like ChatGPT and Gemini in NYC with tech talks + social time with other AI enthusiasts! No tech background required.,2026-03-18,18:30,2026-03-18,21:30,America/New_York,False,26 W 23rd St floor 5,"New York, NY, US",David Cunningham,40893946753,https://www.eventbrite.com/e/nyc-ai-users-ai-talks-demo-social-investing-coding-agents-tickets-1984964805166,False,15.00,USD,Science & Technology,"High Tech, Science & Technology, Seminar or Talk, Tech, Manhattan, Ai, Entrepreneur, Nyc, Founders, Llm, Openai, Artificial_intelligence, chatgpt",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F680424969%2F791631489123%2F1%2Foriginal.20240123-025041?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C279%2C2048%2C1024&s=fdf508de163f81cbd79792317a812b27,False,2026-03-11T12:32:54Z,eventbrite,$15 USD,"Wed, Mar 18 at 6:30 PM",26 W 23rd St floor 5,Meetup
